_id,asset_allocation,asset_allocation_id,asset_currency,asset_value,created,asset_value_gbp
1,Equities,39958838,USD,217.06,2025-02-25T09:18:34.158728+00:00,171.47740000000002
1,Commodities,83197857,GBP,159.05,2025-05-18T09:18:34.162165+00:00,159.05
2,Cash,22575562,USD,231.12,2025-03-06T09:18:34.162165+00:00,182.5848
2,Cash,85329037,USD,321.75,2025-02-22T09:18:34.163356+00:00,254.1825
3,Crypto,66306997,USD,181.15,2025-04-17T09:18:34.163356+00:00,143.10850000000002
3,Commodities,10872248,USD,212.27,2025-04-09T09:18:34.163356+00:00,167.69330000000002
4,Equities,30868105,USD,366.98,2025-04-09T09:18:34.163356+00:00,289.91420000000005
4,Equities,22448136,JPY,26321.19,2025-04-08T09:18:34.163356+00:00,136.87018799999998
4,Equities,15831819,JPY,36869.47,2025-04-04T09:18:34.163356+00:00,191.72124399999998
4,Equities,84093639,EUR,315.57,2025-03-04T09:18:34.163356+00:00,268.23449999999997
5,Bonds,87490893,USD,213.07,2025-05-17T09:18:34.163356+00:00,168.3253
6,Commodities,40587988,EUR,342.45,2025-04-23T09:18:34.163356+00:00,291.0825
7,Cash,61019678,EUR,167.14,2025-04-06T09:18:34.163356+00:00,142.069
7,Equities,59684848,EUR,139.09,2025-04-18T09:18:34.163356+00:00,118.2265
7,Commodities,96977837,GBP,160.91,2025-05-01T09:18:34.163356+00:00,160.91
7,Crypto,42857966,USD,182.78,2025-04-18T09:18:34.163356+00:00,144.3962
8,Crypto,39476249,EUR,317.89,2025-05-15T09:18:34.163356+00:00,270.2065
8,Real Estate,14308421,EUR,241.7,2025-05-14T09:18:34.163356+00:00,205.445
9,Equities,86125617,EUR,139.45,2025-03-20T09:18:34.163356+00:00,118.53249999999998
9,Real Estate,96282117,JPY,18285.95,2025-05-05T09:18:34.163356+00:00,95.08694
10,Equities,85345555,AUD,350.41,2025-03-09T09:18:34.163356+00:00,182.21320000000003
10,Real Estate,88320463,JPY,32687.91,2025-05-05T09:18:34.163356+00:00,169.97713199999998
10,Crypto,76238574,GBP,263.37,2025-05-08T09:18:34.163356+00:00,263.37
10,Equities,94214382,USD,336.01,2025-03-29T09:18:34.163356+00:00,265.4479
11,Crypto,18526544,JPY,22105.91,2025-03-24T09:18:34.163356+00:00,114.95073199999999
11,Crypto,43744231,AUD,344.24,2025-05-21T09:18:34.163356+00:00,179.00480000000002
12,Equities,82070937,EUR,305.08,2025-04-09T09:18:34.163356+00:00,259.318
12,Equities,49392920,JPY,27795.79,2025-05-22T09:18:34.163356+00:00,144.538108
12,Crypto,77187530,USD,282.69,2025-05-09T09:18:34.163356+00:00,223.32510000000002
12,Crypto,95758349,AUD,446.49,2025-05-03T09:18:34.163356+00:00,232.1748
14,Bonds,31682744,AUD,542.1,2025-03-16T09:18:34.163356+00:00,281.892
14,Cash,90388981,EUR,256.78,2025-05-08T09:18:34.163356+00:00,218.26299999999998
15,Crypto,51273847,USD,132.24,2025-03-11T09:18:34.164617+00:00,104.46960000000001
16,Cash,21496211,JPY,43584.56,2025-03-15T09:18:34.164617+00:00,226.63971199999997
16,Equities,27232410,JPY,46724.37,2025-05-01T09:18:34.164617+00:00,242.966724
16,Bonds,80823176,AUD,394.92,2025-04-25T09:18:34.164617+00:00,205.35840000000002
16,Crypto,36998038,EUR,241.33,2025-02-26T09:18:34.164617+00:00,205.1305
